                   J E S 2  J O B  L O G  --  S Y S T E M  2 9 6 4  --  N O D E  S V S C J E S 2        

 
23.16.03 JOB05804 ---- TUESDAY,   08 DEC 2020 ----
23.16.03 JOB05804  IRR010I  USERID KC03I74  IS ASSIGNED TO THIS JOB.
23.16.07 JOB05804  ICH70001I KC03I74  LAST ACCESS AT 23:15:06 ON TUESDAY, DECEMBER 8, 2020
23.16.07 JOB05804  $HASP373 KC03I74A STARTED - INIT 2    - CLASS A        - SYS 2964
23.16.17 JOB05804  $HASP395 KC03I74A ENDED - RC=0000

------ JES2 JOB STATISTICS ------


  08 DEC 2020 JOB EXECUTION DATE


        1,611 CARDS READ


ICE127I 0 OPTIONS: OVFLO=RC0 ,PAD=RC0 ,TRUNC=RC0 ,SPANINC=RC16,VLSCMP=N,SZERO=Y,RESET=Y,VSAMEMT=Y,DYNSPC=256            
ICE128I 0 OPTIONS: SIZE=6291456,MAXLIM=1048576,MINLIM=450560,EQUALS=N,LIST=Y,ERET=RC16 ,MSGDDN=SYSOUT                   
ICE129I 0 OPTIONS: VIO=N,RESDNT=ALL ,SMF=NO   ,WRKSEC=Y,OUTSEC=Y,VERIFY=Y,CHALT=N,DYNALOC=N             ,ABCODE=MSG     
ICE130I 0 OPTIONS: RESALL=4096,RESINV=0,SVC=109 ,CHECK=Y,WRKREL=Y,OUTREL=Y,CKPT=N,COBEXIT=COB2                          
ICE131I 0 OPTIONS: TMAXLIM=6291456,ARESALL=0,ARESINV=0,OVERRGN=65536,CINV=Y,CFW=Y,DSA=0                                 
ICE132I 0 OPTIONS: VLSHRT=N,ZDPRINT=Y,IEXIT=N,TEXIT=N,LISTX=N,EFS=NONE    ,EXITCK=S,PARMDDN=DFSPARM ,FSZEST=N           
ICE133I 0 OPTIONS: HIPRMAX=OPTIMAL,DSPSIZE=MAX ,ODMAXBF=0,SOLRF=Y,VLLONG=N,VSAMIO=N,MOSIZE=MAX                          
ICE235I 0 OPTIONS: NULLOUT=RC0                                                                                          
ICE236I 0 OPTIONS: DYNAPCT=10 ,MOWRK=Y,TUNE=STOR,EXPMAX=MAX    ,EXPOLD=50%    ,EXPRES=10%                               
ICE084I 0 EXCP ACCESS METHOD USED FOR SORTOUT                                                                           
ICE084I 0 EXCP ACCESS METHOD USED FOR SORTIN                                                                            
ICE750I 0 DC 925600 TC 0 CS DSVVV KSZ 2 VSZ 2                                                                           
ICE752I 0 FSZ=11570 RC  IGN=0 E  AVG=84 0  WSP=1263 C  DYN=0 0                                                          
ICE751I 1 DE-I58435 D5-I58435 D9-I58435 E8-I58435                                                                       
ICE090I 0 OUTPUT LRECL = 80, BLKSIZE = 27920, TYPE = FB   (SDB)                                                         
ICE080I 0 IN MAIN STORAGE SORT                                                                                          
ICE055I 0 INSERT 0, DELETE 0                                                                                            
ICE054I 0 RECORDS - IN: 31, OUT: 31                                                                                     
ICE134I 0 NUMBER OF BYTES SORTED: 2480                                                                                  
ICE253I 0 RECORDS SORTED - PROCESSED: 31, EXPECTED: 11570                                                               
ICE199I 0 MEMORY OBJECT USED AS MAIN STORAGE = 0M BYTES                                                                 
ICE299I 0 MEMORY OBJECT USED AS WORK STORAGE = 0M BYTES                                                                 
ICE180I 0 HIPERSPACE STORAGE USED = 0K BYTES                                                                            
ICE188I 0 DATA SPACE STORAGE USED = 0K BYTES                                                                            
ICE052I 0 END OF DFSORT                                                                                                 
!! END OF JES SPOOL FILE !!

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.2.0 P190107                 Date 12/08/2020  Time 23:16:09   Page     1                

Invocation parameters:                                                                                                              
 APOST                                                                                                                              

Options in effect:                                                                                                                  
 NOADATA                                                                                                                            
   ADV                                                                                                                              
   AFP(NOVOLATILE)                                                                                                                  
   APOST                                                                                                                            
   ARCH(7)                                                                                                                          
   ARITH(COMPAT)                                                                                                                    
 NOAWO                                                                                                                              
 NOBLOCK0                                                                                                                           
   BUFSIZE(4096)                                                                                                                    
 NOCICS                                                                                                                             
   CODEPAGE(1140)                                                                                                                   
 NOCOMPILE(S)                                                                                                                       
 NOCOPYLOC                                                                                                                          
 NOCOPYRIGHT                                                                                                                        
 NOCURRENCY                                                                                                                         
   DATA(31)                                                                                                                         
   DBCS                                                                                                                             
 NODECK                                                                                                                             
 NODEFINE                                                                                                                           
 NODIAGTRUNC                                                                                                                        
   DISPSIGN(COMPAT)                                                                                                                 
 NODLL                                                                                                                              
 NODUMP                                                                                                                             
 NODYNAM                                                                                                                            
 NOEXIT                                                                                                                             
 NOEXPORTALL                                                                                                                        
 NOFASTSRT                                                                                                                          
   FLAG(I,I)                                                                                                                        
 NOFLAGSTD                                                                                                                          
   HGPR(PRESERVE)                                                                                                                   
 NOINITCHECK                                                                                                                        
   INLINE                                                                                                                           
   INTDATE(ANSI)                                                                                                                    
   LANGUAGE(EN)                                                                                                                     
   LINECOUNT(60)                                                                                                                    
 NOLIST                                                                                                                             
 NOMAP                                                                                                                              
   MAXPCF(100000)                                                                                                                   
 NOMDECK                                                                                                                            
 NONAME                                                                                                                             
   NSYMBOL(NATIONAL)                                                                                                                
 NONUMBER                                                                                                                           
 NONUMCHECK                                                                                                                         
   NUMPROC(NOPFD)                                                                                                                   
   OBJECT                                                                                                                           
 NOOFFSET                                                                                                                           
   OPTIMIZE(0)                                                                                                                      
   OUTDD(SYSOUT)                                                                                                                    
 NOPARMCHECK                                                                                                                        
   PGMNAME(COMPAT)                                                                                                                  
   QUALIFY(COMPAT)                                                                                                                  
   RENT                                                                                                                             
   RMODE(AUTO)                                                                                                                      
 NORULES                                                                                                                            

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.2.0 P190107                 Date 12/08/2020  Time 23:16:09   Page     2                

 NOSERVICE                                                                                                                          
   SEQUENCE                                                                                                                         
   SOURCE                                                                                                                           
   SPACE(1)                                                                                                                         
 NOSQL                                                                                                                              
   SQLCCSID                                                                                                                         
 NOSQLIMS                                                                                                                           
 NOSSRANGE                                                                                                                          
 NOSTGOPT                                                                                                                           
   SUPPRESS                                                                                                                         
 NOTERM                                                                                                                             
 NOTEST(NODWARF,NOSOURCE,NOSEPARATE)                                                                                                
 NOTHREAD                                                                                                                           
   TRUNC(STD)                                                                                                                       
 NOVBREF                                                                                                                            
   VLR(STANDARD)                                                                                                                    
   VSAMOPENFS(COMPAT)                                                                                                               
 NOWORD                                                                                                                             
   XMLPARSE(XMLSS)                                                                                                                  
   XREF(FULL)                                                                                                                       
   ZONEDATA(PFD)                                                                                                                    
   ZWB                                                                                                                              

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.2.0 P190107       ENDOWMT5  Date 12/08/2020  Time 23:16:09   Page     3                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           

  000001               ****************************************************************                                             
  000002               *                                                              *                                             
  000003               * PROGRAM NAME:  ENDOWMT5                                      *                                             
  000004               *                                                              *                                             
  000005               * FUNCTION:  THIS PROGRAM READS FUND DATA RECORDS AND THEN     *                                             
  000006               *            WRITES THEM TO STANDARD OUTPUT.                   *                                             
  000007               *                                                              *                                             
  000008               * INPUT:     INFILE - THE INPUT DATA RECORDS READ IN.          *                                             
  000009               *                                                              *                                             
  000010               * OUTPUT:    OUTFILE - THE INPUT DATA RECORDS WRITTEN OUT.     *                                             
  000011               *                                                              *                                             
  000012               ****************************************************************                                             
  000013                IDENTIFICATION DIVISION.                                                                                    
  000014                                                                                                                            
  000015                PROGRAM-ID.    ENDOWMT5.                                                                                    
  000016                AUTHOR.        CODY MCANTIRE.                                                                               
  000017                DATE-WRITTEN.  12/01/2020.                                                                                  
  000018                DATE-COMPILED. 12/08/20.                                                                                    
  000019                                                                                                                            
  000020                ENVIRONMENT DIVISION.                                                                                       
  000021               ****************************************************************                                             
  000022               *                                                              *                                             
  000023               *                         DD CARD NAMES                        *                                             
  000024               *  ENDFILE            ENDOWMENT FILE (INPUT)                   *                                             
  000025               *  LEFILE             LOW ENDOWMENT BALANCE FILE (OUTPUT/INPUT)*                                             
  000026               *  RPTFILE            REPORT FILE (OUTPUT)                     *                                             
  000027               *  ORCHFLE                                                     *                                             
  000028               *  TRANFLE                                                     *                                             
  000029               *                                                              *                                             
  000030               ****************************************************************                                             
  000031                INPUT-OUTPUT SECTION.                                                                                       
  000032                                                                                                                            
  000033                FILE-CONTROL.                                                                                               
  000034                                                                                                                            
  000035                    SELECT ORCH-FILE ASSIGN TO ORCHFLE.                                   45                                
  000036                    SELECT FUND-FILE ASSIGN TO FUNDFLE.                                   56                                
  000037                    SELECT END-FILE ASSIGN TO ENDFLE.                                     67                                
  000038                    SELECT LOW-ENDOWMNT-FILE ASSIGN TO LEFILE.                            82                                
  000039                    SELECT REPORT-FILE ASSIGN TO RPTFILE.                                 77                                
  000040                                                                                                                            
  000041                DATA DIVISION.                                                                                              
  000042                                                                                                                            
  000043                FILE SECTION.                                                                                               
  000044                                                                                                                            
  000045                FD  ORCH-FILE                                                                                               
  000046                    RECORDING MODE IS F.                                                                                    
  000047                                                                                                                            
  000048                01  ORCH-RECORD.                                                                                            
  000049                    05  IN-ORCH-NME                     PIC X(45).                                                          
  000050                    05  IN-INV-FUND-NBR                 PIC S9(3).                                                          
  000051                    05  IN-ENDOWMT-AMT                  PIC S9(9)V99.                                                       
  000052                    05  IN-ENDOWMT-USUF-LMT             PIC S9(9)V99.                                                       
  000053                    05  IN-CAP-GAINS-PCT-FLG            PIC S9.                                                             
  000054                    05  FILLER                          PIC X(9).                                                           
  000055                                                                                                                            
  000056                FD  FUND-FILE                                                                                               
  000057                    RECORDING MODE IS F.                                                                                    

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.2.0 P190107       ENDOWMT5  Date 12/08/2020  Time 23:16:09   Page     4                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           

  000058                                                                                                                            
  000059                01  FUNDS-RECORD.                                                                                           
  000060                    05  IN-FUND-NBR                     PIC S9(3).                                                          
  000061                    05  IN-FUND-NME                     PIC X(25).                                                          
  000062                    05  IN-FUND-SHR-PRC                 PIC S9(3)V99.                                                       
  000063                    05  IN-FUND-CAP-GNS-PCT             OCCURS 4                                                            
  000064                                                        PIC S9(3)V999.                                                      
  000065                    05  FILLER                          PIC X(23).                                                          
  000066                                                                                                                            
  000067                FD  END-FILE                                                                                                
  000068                    RECORDING MODE IS F.                                                                                    
  000069                                                                                                                            
  000070                    COPY TRANREC.                                                                                           
  000071C               01  TRAN-RECORD.                                                 00010000                                   
  000072C                   05  IN-ORCH-NME           PIC X(45).                         00020000                                   
  000073C                   05  IN-TRAN-TYPE          PIC X.                             00030000                                   
  000074C                   05  IN-ENDOWMT-CHG-AMT    PIC S9(9)V99.                      00040000                                   
  000075                    05  FILLER                          PIC X(23).                                                          
  000076                                                                                                                            
  000077                FD  REPORT-FILE                                                                                             
  000078                    RECORDING MODE IS F.                                                                                    
  000079                                                                                                                            
  000080                01  REPORT-RECORD                       PIC X(132).                                                         
  000081                                                                                                                            
  000082                FD  LOW-ENDOWMNT-FILE                                                                                       
  000083                    RECORDING MODE IS F.                                                                                    
  000084                                                                                                                            
  000085                    COPY LEREC.                                                                                             
  000086C               01  LOW-ENDOWMT-RECORD.                                          00010000                                   
  000087C                   05  LE-ORCH-NME           PIC X(45).                         00020000                                   
  000088C                   05  LE-FUND-NBR           PIC S9(3)     PACKED-DECIMAL.      00030000                                   
  000089C                   05  LE-ENDOWMT-AMT        PIC S9(9)V99  PACKED-DECIMAL.      00040000                                   
  000090                                                                                                                            
  000091                    05 LE-FUND-NME                      PIC X(25).                                                          
  000092                    05 LE-VAL                          PIC $$$,$$$,$$$,$$9.99.                                              
  000093                                                                                                                            
  000094                                                                                                                            
  000095                WORKING-STORAGE SECTION.                                                                                    
  000096               ****************************************************************                                             
  000097               *                                                              *                                             
  000098               * VARIABLES:                                                   *                                             
  000099               *                                                              *                                             
  000100               * CG-PCT-SUB  SUBSCRIPT USED IN TO GET CG-PCT IN FUND-TABLE    *                                             
  000101               *                                                              *                                             
  000102               * ENDOWMT-SHR-AMT NUMBER OF SHARES                             *                                             
  000103               *                                                              *                                             
  000104               ****************************************************************                                             
  000105                COPY ORCHSTBL.                                                                                              
  000106C               01  ORCHS-TBL.                                                   00000100                                   
  000107C                   05  TBL-ORCH-CTR              PIC S9(3) BINARY SYNC VALUE 0. 00000200                                   
  000108C                   05  TBL-ORCH-NTRY             OCCURS 1 TO 100                00001000                                   
  000109C                                                 DEPENDING ON TBL-ORCH-CTR      00002000 107                               
  000110C                                                 INDEXED BY ORCH-NDX.           00003000                                   
  000111C                       10  TBL-ORCH-NME          PIC X(45).                     00010000                                   
  000112C                       10  TBL-INV-FUND-NBR      PIC S9(3)    PACKED-DECIMAL.   00020000                                   
  000113C                       10  TBL-ENDOWMT-AMT       PIC S9(9)V99 PACKED-DECIMAL.   00030000                                   
  000114C                       10  TBL-ENDOWMT-USUF-LMT  PIC S9(9)V99 PACKED-DECIMAL.   00040000                                   

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.2.0 P190107       ENDOWMT5  Date 12/08/2020  Time 23:16:09   Page     5                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           

  000115C                       10  TBL-CAP-GAINS-PCT-FLG PIC S9       BINARY SYNC.      00050001                                   
  000116                01   FUND-TBL.                                                                                              
  000117                     05 TBL-FUNDS-CTR                PIC S9(3) BINARY SYNC                                                  
  000118                                                               VALUE 0.                                                     
  000119                     05 TBL-FUNDS-NTRY               OCCURS 1 TO 999                                                        
  000120                                                     DEPENDING ON TBL-FUNDS-CTR           117                               
  000121                                                     ASCENDING KEY IS                                                       
  000122                                                               TBL-FUND-NBR               125                               
  000123                                                     INDEXED BY FUND-NDX.                                                   
  000124                COPY FUNDSTBL.                                                                                              
  000125C                       10  TBL-FUND-NBR           PIC S9(3)    BINARY SYNC.                                                
  000126C                       10  TBL-FUND-NME           PIC X(25).                                                               
  000127C                       10  TBL-FUND-SHR-PRC       PIC S9(3)V99 PACKED-DECIMAL.                                             
  000128C                       10  TBL-FUND-CAP-GAINS-PCT OCCURS 4                                                                 
  000129C                                                  PIC S9(3)V999 PACKED-DECIMAL.                                            
  000130                                                                                                                            
  000131                                                                                                                            
  000132               ****************************************************************                                             
  000133               *                                                              *                                             
  000134               *                 WORKING STORAGE VARIABLES                    *                                             
  000135               *  CG-PCT-SUB            BINARY SYNC                           *                                             
  000136               *  TRAN-TYPE                                                   *                                             
  000137               *  LINE-CTR                                                    *                                             
  000138               *  CAP-GAINS-PCT                                               *                                             
  000139               *  ENDOWMT-AMT           PACKED DECIMAL    PENDAMT             *                                             
  000140               *  ENDOWMT-CHC-AMT       PACKED DECIMAL    PENDCAMT            *                                             
  000141               *  ENDOW-USUF-LMT        BINARY SYNC       PENDULMT            *                                             
  000142               *  NEW-ENDOWMT-AMT       PACKED DECIMAL    PNENDAMT            *                                             
  000143               *  TOT-ENDOWMT-AMT       PACKED DECIMAL    PTENDAMT            *                                             
  000144               *  TOT-ENDOWMT-CHG-AMT   PACKED DECIMAL    PTENCAMT            *                                             
  000145               *  TOT-NEW-ENDOWMT-AMT   PACKED DECIMAL    PTNENAMT            *                                             
  000146               *  TOT-ENDOWMT-CHG-SHR-AMT PACKED DECIMAL                      *                                             
  000147               *  TOT-NEW-ENDOWMT-AMT   PACKED DECIMAL                        *                                             
  000148               *  TOT-NEW-ENDOWMT-SHR-AMT PACKED DECIMAL                      *                                             
  000149               *                                                              *                                             
  000150               ****************************************************************                                             
  000151                                                                                                                            
  000152                01  CG-PCT-SUB                  PIC S9 BINARY SYNC.                                                         
  000153                                                                                                                            
  000154                01  FLAGS.                                                                                                  
  000155                    05  EOF-FLAG                PIC X VALUE 'N'.                                                            
  000156                    05  ORCH-NOT-FOUND-FLG      PIC X VALUE 'N'.                                                            
  000157                                                                                                                            
  000158                01  ACCUMULATORS.                                                                                           
  000159                    05  TRAN-CTR                PIC S9(3) PACKED-DECIMAL VALUE 0.                                           
  000160                    05  LINE-CTR                PIC S9(2) BINARY SYNC VALUE 99.                                             
  000161                    05  PAGE-CTR                PIC S9(2) PACKED-DECIMAL VALUE 0.                                           
  000162                                                                                                                            
  000163                01  SUBPROGRAMS.                                                                                            
  000164                    05  BLDORCH                 PIC X(8) VALUE 'BLDORCH '.                                                  
  000165                    05  CALCSHRS                PIC X(8) VALUE 'CALCSHRS'.                                                  
  000166                                                                                                                            
  000167                01  VARIABLES.                                                                                              
  000168                    05  TRAN-TYPE               PIC X.                                                                      
  000169                    05  CAP-GAINS-PCT           PIC S9.                                                                     
  000170                    05  CAP-GAINS-PCT-SUB       PIC S9          BINARY SYNC.                                                
  000171                    05  TEMP-CAP-GAINS-PCT      PIC S9V9(5)     BINARY SYNC.                                                

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.2.0 P190107       ENDOWMT5  Date 12/08/2020  Time 23:16:09   Page     6                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           

  000172                    05  ENDOWMT-AMT             PIC S9(9)V99    PACKED-DECIMAL                                              
  000173                                                                VALUE 0.                                                    
  000174                    05  ENDOWMT-CHG-AMT         PIC S9(9)V99    PACKED-DECIMAL                                              
  000175                                                                VALUE 0.                                                    
  000176                    05  ENDOWMT-SHR-AMT         PIC S9(11)V9(3) PACKED-DECIMAL                                              
  000177                                                                VALUE 0.                                                    
  000178                    05  ENDOWMT-CHG-SHR-AMT     PIC S9(11)V9(3) PACKED-DECIMAL                                              
  000179                                                                VALUE 0.                                                    
  000180                    05  NEW-ENDOWMT-AMT         PIC S9(9)V99    PACKED-DECIMAL                                              
  000181                                                                VALUE 0.                                                    
  000182                    05  TEMP-NEW-ENDOWMT-AMT    PIC S9(9)V99    PACKED-DECIMAL                                              
  000183                                                                VALUE 0.                                                    
  000184                    05  NEW-ENDOWMT-SHR-AMT     PIC S9(11)V9(3) PACKED-DECIMAL                                              
  000185                                                                VALUE 0.                                                    
  000186                    05  SHARE-PRICE             PIC S9(3)V99    PACKED-DECIMAL                                              
  000187                                                                VALUE 0.                                                    
  000188                    05  LE-SHARE-PRICE          PIC S9(3)V99    PACKED-DECIMAL                                              
  000189                                                                VALUE 0.                                                    
  000190                    05  LE-SHARE-AMT            PIC S9(9)V99    PACKED-DECIMAL                                              
  000191                                                                VALUE 0.                                                    
  000192                    05  TOT-ENDOWMT-AMT         PIC S9(11)V99   PACKED-DECIMAL                                              
  000193                                                                VALUE 0.                                                    
  000194                    05  TOT-SHR-AMT             PIC S9(11)V99   PACKED-DECIMAL                                              
  000195                                                                VALUE 0.                                                    
  000196                    05  TOT-ENDOWMT-SHR-AMT     PIC S9(13)V9(3) PACKED-DECIMAL                                              
  000197                                                                VALUE 0.                                                    
  000198                    05  TOT-ENDOWMT-CHG-AMT     PIC S9(11)V99   PACKED-DECIMAL                                              
  000199                                                                VALUE 0.                                                    
  000200                    05  TOT-ENDOWMT-CHG-SHR-AMT PIC S9(13)V9(3) PACKED-DECIMAL                                              
  000201                                                                VALUE 0.                                                    
  000202                    05  TOT-NEW-ENDOWMT-AMT     PIC S9(11)V99   PACKED-DECIMAL                                              
  000203                                                                VALUE 0.                                                    
  000204                    05  TOT-NEW-ENDOWMT-SHR-AMT PIC S9(13)V9(3) PACKED-DECIMAL                                              
  000205                                                                VALUE 0.                                                    
  000206                    05  TOT-ENDOWMT-CHG         PIC S9(11)V99   PACKED-DECIMAL                                              
  000207                                                                VALUE 0.                                                    
  000208                    05  TOT-SHR-CHG             PIC S9(11)V99   PACKED-DECIMAL                                              
  000209                                                                VALUE 0.                                                    
  000210                    05  TOT-NEW-ENDOWMT         PIC S9(11)V99   PACKED-DECIMAL                                              
  000211                                                                VALUE 0.                                                    
  000212                    05  TOT-NEW-SHR             PIC S9(11)V99   PACKED-DECIMAL                                              
  000213                                                                VALUE 0.                                                    
  000214                                                                                                                            
  000215               ****************************************************************                                             
  000216               *                                                              *                                             
  000217               *                     DATE AND TIME                            *                                             
  000218               *                                                              *                                             
  000219               *  CURRENT-DATE-FIELDS    CURRENT DATE WITH MONTH/DAY/YEAR     *                                             
  000220               *  CURRENT-TIME CURRENT TIME WITH HOUR:MINUTE                  *                                             
  000221               *                                                              *                                             
  000222               *  COLUMN-HEADER-1 ENDOWMENT SHARE, TRANS, TRANS CHANGE, NEWEND*                                             
  000223               *  COLUMN-HEADER-2 ORCH NAME, TYPE, VALUES, BEFORE DASHES      *                                             
  000224               *  COLUMN-HEADER-3 LOW INVESTMENT REPORT                       *                                             
