                   J E S 2  J O B  L O G  --  S Y S T E M  2 9 6 4  --  N O D E  S V S C J E S 2        

 
21.04.43 JOB01170 ---- SUNDAY,    06 DEC 2020 ----
21.04.43 JOB01170  IRR010I  USERID KC03I74  IS ASSIGNED TO THIS JOB.
21.04.45 JOB01170  ICH70001I KC03I74  LAST ACCESS AT 21:02:15 ON SUNDAY, DECEMBER 6, 2020
21.04.45 JOB01170  $HASP373 KC03I74A STARTED - INIT 1    - CLASS A        - SYS 2964
21.04.49 JOB01170  $HASP395 KC03I74A ENDED - RC=0000

------ JES2 JOB STATISTICS ------


  06 DEC 2020 JOB EXECUTION DATE


        1,277 CARDS READ


  000082                FD  LOW-ENDOWMNT-FILE                                                                                       
  000083                    RECORDING MODE IS F.                                                                                    
  000084                                                                                                                            
  000085                    COPY LEREC.                                                                                             
  000086C               01  LOW-ENDOWMT-RECORD.                                          00010000                                   
  000087C                   05  LE-ORCH-NME           PIC X(45).                         00020000                                   
  000088C                   05  LE-FUND-NBR           PIC S9(3)     PACKED-DECIMAL.      00030000                                   
  000089C                   05  LE-ENDOWMT-AMT        PIC S9(9)V99  PACKED-DECIMAL.      00040000                                   
  000090                                                                                                                            
  000091                    05 LE-FUND-NME                      PIC X(25).                                                          
  000092                    05 LE-VAL                          PIC $$$,$$$,$$$,$$9.99.                                              
  000093                                                                                                                            
  000094                                                                                                                            
  000095                WORKING-STORAGE SECTION.                                                                                    
  000096               ****************************************************************                                             
  000097               *                                                              *                                             
  000098               * VARIABLES:                                                   *                                             
  000099               *                                                              *                                             
  000100               * CG-PCT-SUB  SUBSCRIPT USED IN TO GET CG-PCT IN FUND-TABLE    *                                             
  000101               *                                                              *                                             
  000102               * ENDOWMT-SHR-AMT NUMBER OF SHARES                             *                                             
  000103               *                                                              *                                             
  000104               ****************************************************************                                             
  000105                COPY ORCHSTBL.                                                                                              
  000106C               01  ORCHS-TBL.                                                   00000100                                   
  000107C                   05  TBL-ORCH-CTR              PIC S9(3) BINARY SYNC VALUE 0. 00000200                                   
  000108C                   05  TBL-ORCH-NTRY             OCCURS 1 TO 100                00001000                                   
  000109C                                                 DEPENDING ON TBL-ORCH-CTR      00002000 107                               
  000110C                                                 INDEXED BY ORCH-NDX.           00003000                                   
  000111C                       10  TBL-ORCH-NME          PIC X(45).                     00010000                                   
  000112C                       10  TBL-INV-FUND-NBR      PIC S9(3)    PACKED-DECIMAL.   00020000                                   
  000113C                       10  TBL-ENDOWMT-AMT       PIC S9(9)V99 PACKED-DECIMAL.   00030000                                   
  000114C                       10  TBL-ENDOWMT-USUF-LMT  PIC S9(9)V99 PACKED-DECIMAL.   00040000                                   

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.2.0 P190107       ENDOWMT4  Date 12/06/2020  Time 21:04:46   Page     5                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           

  000115C                       10  TBL-CAP-GAINS-PCT-FLG PIC S9       BINARY SYNC.      00050001                                   
  000116                01   FUND-TBL.                                                                                              
  000117                     05 TBL-FUNDS-CTR                PIC S9(3) BINARY SYNC                                                  
  000118                                                               VALUE 0.                                                     
  000119                     05 TBL-FUNDS-NTRY               OCCURS 1 TO 999                                                        
  000120                                                     DEPENDING ON TBL-FUNDS-CTR           117                               
  000121                                                     ASCENDING KEY IS                                                       
  000122                                                               TBL-FUND-NBR               125                               
  000123                                                     INDEXED BY FUND-NDX.                                                   
  000124                COPY FUNDSTBL.                                                                                              
  000125C                       10  TBL-FUND-NBR           PIC S9(3)    BINARY SYNC.                                                
  000126C                       10  TBL-FUND-NME           PIC X(25).                                                               
  000127C                       10  TBL-FUND-SHR-PRC       PIC S9(3)V99 PACKED-DECIMAL.                                             
  000128C                       10  TBL-FUND-CAP-GAINS-PCT OCCURS 4                                                                 
  000129C                                                  PIC S9(3)V999 PACKED-DECIMAL.                                            
  000130                                                                                                                            
  000131                                                                                                                            
  000132               ****************************************************************                                             
  000133               *                                                              *                                             
  000134               *                 WORKING STORAGE VARIABLES                    *                                             
  000135               *  CG-PCT-SUB            BINARY SYNC                           *                                             
  000136               *  TRAN-TYPE                                                   *                                             
  000137               *  LINE-CTR                                                    *                                             
  000138               *  CAP-GAINS-PCT                                               *                                             
  000139               *  ENDOWMT-AMT           PACKED DECIMAL    PENDAMT             *                                             
  000140               *  ENDOWMT-CHC-AMT       PACKED DECIMAL    PENDCAMT            *                                             
  000141               *  ENDOW-USUF-LMT        BINARY SYNC       PENDULMT            *                                             
  000142               *  NEW-ENDOWMT-AMT       PACKED DECIMAL    PNENDAMT            *                                             
  000143               *  TOT-ENDOWMT-AMT       PACKED DECIMAL    PTENDAMT            *                                             
  000144               *  TOT-ENDOWMT-CHG-AMT   PACKED DECIMAL    PTENCAMT            *                                             
  000145               *  TOT-NEW-ENDOWMT-AMT   PACKED DECIMAL    PTNENAMT            *                                             
  000146               *  TOT-ENDOWMT-CHG-SHR-AMT PACKED DECIMAL                      *                                             
  000147               *  TOT-NEW-ENDOWMT-AMT   PACKED DECIMAL                        *                                             
  000148               *  TOT-NEW-ENDOWMT-SHR-AMT PACKED DECIMAL                      *                                             
  000149               *                                                              *                                             
  000150               ****************************************************************                                             
  000151                                                                                                                            
  000152                01  CG-PCT-SUB                          PIC S9 BINARY SYNC.                                                 
  000153                                                                                                                            
  000154                01  EOF-FLAG                            PIC X VALUE 'N'.                                                    
  000155                                                                                                                            
  000156                01  VARIABLES.                                                                                              
  000157                    05  TRAN-TYPE               PIC X.                                                                      
  000158                    05  LINE-CTR                PIC S9(3) BINARY SYNC VALUE 99.                                             
  000159                    05  CAP-GAINS-PCT           PIC S9.                                                                     
  000160                                                                                                                            
  000161                01  PACKED-DECLARATIONS.                                                                                    
  000162                    05  ENDOWMT-CHG-AMT     PIC S9(9)V99 PACKED-DECIMAL.                                                    
  000163                    05  ENDOWMT-SHR-AMT     PIC S9(11)V9999 PACKED-DECIMAL.                                                 
  000164                    05  ENDOWMT-CHG-SHR-AMT PIC S9(11)V9999 PACKED-DECIMAL.                                                 
  000165                    05  ENDOWMT-AMT         PIC S9(9)V99 PACKED-DECIMAL.                                                    
  000166                    05  SHARE-PRICE         PIC S9(3)V99 PACKED-DECIMAL.                                                    
  000167                    05  LE-SHARE-PRICE      PIC S9(3)V99 PACKED-DECIMAL.                                                    
  000168                    05  LE-SHARE-AMT        PIC S9(9)V99 PACKED-DECIMAL.                                                    
  000169                    05  NEW-ENDOWMT-AMT     PIC S9(9)V99 PACKED-DECIMAL.                                                    
  000170                    05  NEW-ENDOWMT-SHR-AMT PIC S9(9)V99 PACKED-DECIMAL.                                                    
  000171                    05  PAGE-CTR            PIC S9(3) PACKED-DECIMAL VALUE 0.                                               

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.2.0 P190107       ENDOWMT4  Date 12/06/2020  Time 21:04:46   Page     6                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           

  000172                    05  TRAN-CTR            PIC S9(3) PACKED-DECIMAL VALUE 0.                                               
  000173                    05  TOT-ENDOWMT-AMT     PIC S9(11)V99 PACKED-DECIMAL VALUE 0.                                           
  000174                    05  TOT-SHR-AMT         PIC S9(11)V99 PACKED-DECIMAL VALUE 0.                                           
  000175                    05  TOT-ENDOWMT-CHG     PIC S9(11)V99 PACKED-DECIMAL VALUE 0.                                           
  000176                    05  TOT-SHR-CHG         PIC S9(11)V99 PACKED-DECIMAL VALUE 0.                                           
  000177                    05  TOT-NEW-ENDOWMT     PIC S9(11)V99 PACKED-DECIMAL VALUE 0.                                           
  000178                    05  TOT-NEW-SHR         PIC S9(11)V99 PACKED-DECIMAL VALUE 0.                                           
  000179                                                                                                                            
  000180               ****************************************************************                                             
  000181               *                                                              *                                             
  000182               *                     DATE AND TIME                            *                                             
  000183               *                                                              *                                             
  000184               *  CURRENT-DATE-FIELDS    CURRENT DATE WITH MONTH/DAY/YEAR     *                                             
  000185               *  CURRENT-TIME CURRENT TIME WITH HOUR:MINUTE                  *                                             
  000186               *                                                              *                                             
  000187               *  COLUMN-HEADER-1 ENDOWMENT SHARE, TRANS, TRANS CHANGE, NEWEND*                                             
  000188               *  COLUMN-HEADER-2 ORCH NAME, TYPE, VALUES, BEFORE DASHES      *                                             
  000189               *  COLUMN-HEADER-3 LOW INVESTMENT REPORT                       *                                             
  000190               *                                                              *                                             
  000191               ****************************************************************                                             
  000192                                                                                                                            
  000193                01  CURRENT-DATE-FIELDS.                                                                                    
  000194                    05 CURRENT-DATE.                                                                                        
  000195                       10  CURRENT-YEAR            PIC 9(4).                                                                
  000196                       10  CURRENT-MONTH           PIC 9(2).                                                                
  000197                       10  CURRENT-DAY             PIC 9(2).                                                                
  000198                    05 CURRENT-TIME.                                                                                        
  000199                       10  CURRENT-HOUR            PIC 9(2).                                                                
  000200                       10  CURRENT-MINUTE          PIC 9(2).                                                                
  000201                       10  CURRENT-SECOND          PIC 9(2).                                                                
  000202                       10  CURRENT-MS              PIC 9(2).                                                                
  000203                    05 DIFF-FROM-GMT               PIC S9(4).                                                               
  000204                                                                                                                            
  000205                                                                                                                            
  000206               ****************************************************************                                             
  000207               *                                                              *                                             
  000208               *                      REPORT OUTPUT                           *                                             
  000209               *                                                              *                                             
  000210               *  OUT-ORCH-NME            CHARACTER       OORCHNME            *                                             
  000211               *  OUT-ENDOWMT-AMT         NUMERIC EDITED  OENDAMT             *                                             
  000212               *  OUT-TRAN-TYPE           CHARACTER       OTRANTYP            *                                             
  000213               *  OUT-ENDOWMT-CHG-AMT     NUMERIC EDITED  OENDCAMT            *                                             
  000214               *                                                              *                                             
  000215               *  OUT-AVG-ENDOWMT-AMT     NUMERIC EDITED  OAVGAMT             *                                             
  000216               *  OUT-AVG-ENDOWMT-CHG-AMT NUMERIC EDITED  OAVGCAMT            *                                             
  000217               *  OUT-AVG-NEW-ENDOWMT-AMT NUMERIC EDITED  OAVGNAMT            *                                             
  000218               *                                                              *                                             
  000219               *  OUT-TRAN-CTR            NUMERIC EDITED  OTRANCTR            *                                             
  000220               *  OUT-TOT-ENDOWMT-AMT     NUMERIC EDITED  OTENDAMT            *                                             
  000221               *  OUT-TOT-ENDOWMT-CHG-AMT NUMERIC EDITED  OTCENAMT            *                                             
  000222               *  OUT-TOT-NEW-ENDOWMT-AMT NUMERIC EDITED  OTNENAMT            *                                             
  000223               *                                                              *                                             
  000224               ****************************************************************                                             
  000225                01  OUTPUT-LINE.                                                                                            
  000226                    05  OUTPUT-RECORD                   PIC X(80).                                                          
  000227                    05  FILLER                          PIC X(52)  VALUE SPACES.          IMP                               
  000228                01  CLEARLINE.                                                                                              

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.2.0 P190107       ENDOWMT4  Date 12/06/2020  Time 21:04:46   Page     7                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           

  000229                    05  DETAIL-LINE.                                                                                        
  000230                        10  OUT-ORCH-NME               PIC X(45).                                                           
  000231                        10  FILLER                     PIC X(7) VALUE ' '.                                                  
  000232                        10  OUT-SHR-AMT                PIC ZZZ,ZZZ,ZZZ,ZZ9.9990.                                            
  000233                        10  FILLER                     PIC X(3) VALUE ' '.                                                  
  000234                        10  PROCESS.                                                                                        
  000235                            15  OUT-TRAN-TYPE          PIC X(12).                                                           
  000236                            15  FILLER                 PIC X(2) VALUE ' '.                                                  
  000237                            15  FIRST-PAREN            PIC X.                                                               
  000238                            15  OUT-SHR-CHG            PIC ZZZ,ZZZ,ZZZ,ZZ9.9990.                                            
  000239                            15  SECOND-PAREN           PIC X.                                                               
  000240                        10  NOT-PROCESS REDEFINES PROCESS.                                234                               
  000241                            15  OUT-NOT-PROCESSED-MSG  PIC X(36).                                                           
  000242                        10  OUT-NEW-SHR-AMT            PIC ZZZ,ZZZ,ZZZ,ZZ9.9990.                                            
  000243                        10  FILLER                     PIC X(3) VALUE ' '.                                                  
  000244                 01  PROCESS-SPACES REDEFINES CLEARLINE.                                  228                               
  000245                    05  FILLER                         PIC X(132).                                                          
  000246                                                                                                                            
  000247                01  DETAIL-LINE2.                                                                                           
  000248                    05  FILLER                          PIC X(18) VALUE                                                     
  000249                                                        'FUND NUMBER/NAME: '.                                               
  000250                    05  OUT-FUND-NBR                    PIC ZZZ.                                                            
  000251                    05  FILLER                          PIC X(1) VALUE '/'.                                                 
  000252                    05  OUT-FUND-NME                    PIC X(25).                                                          
  000253                    05  FILLER                        PIC X(7) VALUE ' '.                                                   
  000254                    05  FILLER                          PIC X(3) VALUE ' '.                                                 
  000255                    05  OUT-ENDOWMT-AMT                 PIC $$$$,$$$,$$9.99.                                                
  000256                    05  FILLER                          PIC X(22) VALUE ' '.                                                
  000257                    05  FIRST-PAREN                     PIC X.                                                              
  000258                    05  OUT-ENDOWMT-CHG-AMT             PIC $$$$,$$$,$$9.99.                                                
  000259                    05  SECOND-PAREN                    PIC X.                                                              
  000260                    05  FILLER                          PIC X(5) VALUE ' '.                                                 
  000261                    05  OUT-NEW-ENDOWMT-AMT             PIC $$$$,$$$,$$9.99.                                                
  000262                    05  FILLER                          PIC X(3) VALUE ' '.                                                 
  000263                                                                                                                            
  000264                 01 NO-ORCH-FOUND.                                                                                          
  000265                    05  OUT-NO-ORCH-NME                 PIC X(45).                                                          
  000266                    05  FILLER                          PIC X(7) VALUE ' '.                                                 
  000267                    05  FILLER                          PIC X(10) VALUE ' '.                                                
  000268                    05  ORCH-NOT-FOUND                  PIC X(17)                                                           
  000269                                                     VALUE 'UNKNOWN ORCHESTRA'.                                             
  000270                    05  FILLER                          PIC X(10) VALUE ' '.                                                
  000271                    05  OUT-NO-TRAN-TYPE                PIC X(26).                                                          
  000272                                                                                                                            
  000273                 01 NO-FUND-FOUND.                                                                                          
  000274                    05 OUT-NO-FUND-ORCH                 PIC X(45).                                                          
  000275                    05  FILLER                          PIC X(7) VALUE ' '.                                                 
  000276                                                                                                                            
  000277                 01 NO-FUND-FOUND2.                                                                                         
  000278                    05 OUT-NO-FUND-FOUND                PIC X(29)                                                           
  000279                                         VALUE '*** FUND NUMBER NOT FOUND ***'.                                             
  000280                    05  FILLER                          PIC X(7) VALUE ' '.                                                 
  000281                    05 FILLER                           PIC X(21) VALUE ' '.                                                
  000282                    05 OUT-NO-END-AMT                   PIC $$$$,$$$,$$9.99.                                                
  000283                    05 FILLER                           PIC X(44) VALUE ' '.                                                
  000284                    05 OUT-NO-TOT-END-AMT               PIC $$$$,$$$,$$9.99.                                                
  000285                                                                                                                            

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.2.0 P190107       ENDOWMT4  Date 12/06/2020  Time 21:04:46   Page     8                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           

  000286                 01 MAIN-HDR.                                                                                               
  000287                    05 OUT-CURRENT-DATE.                                                                                    
  000288                       10  CURRENT-MONTH           PIC 99.                                                                  
  000289                       10  FILLER                  PIC X VALUE '/'.                                                         
  000290                       10  CURRENT-DAY             PIC 99.                                                                  
  000291                       10  FILLER                  PIC X VALUE '/'.                                                         
  000292                       10  CURRENT-YEAR            PIC 9(4).                                                                
  000293                    05 FILLER                           PIC X(39) VALUE ' '.                                                
  000294                    05 FILLER                           PIC X(36) VALUE                                                     
  000295                            'ORCHESTRAL INVESTMENTS COMPANY, INC.'.                                                         
  000296                    05 FILLER                           PIC X(38) VALUE ' '.                                                
  000297                    05 FILLER                          PIC X(6) VALUE 'PAGE: '.                                             
  000298                    05 OUT-PAGE-CTR                     PIC ZZ9.                                                            
  000299                                                                                                                            
  000300                 01 SECONDARY-HDR.                                                                                          
  000301                    05 OUT-CURRENT-TIME.                                                                                    
  000302                       10  CURRENT-HOUR           PIC 99.                                                                   
  000303                       10  FILLER                 PIC X VALUE ':'.                                                          
  000304                       10  CURRENT-MINUTE         PIC 99.                                                                   
  000305                    05 FILLER                           PIC X(46) VALUE ' '.                                                
  000306                    05 FILLER                           PIC X(31) VALUE                                                     
  000307                            'MONTHLY INVESTMENT TRANSACTIONS'.                                                              
  000308                    05 FILLER                           PIC X(51) VALUE ' '.                                                
  000309                                                                                                                            
  000310                 01 DATA-HDR.                                                                                               
  000311                    05 FILLER                           PIC X(57) VALUE ' '.                                                
  000312                    05 FILLER                           PIC X(15) VALUE                                                     
  000313                                                        'ENDOWMENT SHARE'.                                                  
  000314                    05 FILLER                           PIC X(3) VALUE ' '.                                                 
  000315                    05 FILLER                           PIC X(11) VALUE                                                     
  000316                                                        'TRANSACTION'.                                                      
  000317                    05 FILLER                           PIC X(7) VALUE ' '.                                                 
  000318                    05 FILLER                           PIC X(18) VALUE                                                     
  000319                                                        'TRANSACTION CHANGE'.                                               
  000320                    05 FILLER                           PIC X(2) VALUE ' '.                                                 
  000321                    05 FILLER                           PIC X(19) VALUE                                                     
  000322                                                        'NEW ENDOWMENT SHARE'.                                              
  000323                                                                                                                            
  000324                 01 DATA-HDR2.                                                                                              
  000325                    05 FILLER                           PIC X(14) VALUE                                                     
  000326                                                        'ORCHESTRA NAME'.                                                   
  000327                    05 FILLER                           PIC X(42) VALUE ' '.                                                
  000328                    05 FILLER                           PIC X(16) VALUE                                                     
  000329                                                        'AMOUNT AND VALUE'.                                                 
  000330                    05 FILLER                           PIC X(10) VALUE ' '.                                                
  000331                    05 FILLER                           PIC X(4) VALUE                                                      
  000332                                                        'TYPE'.                                                             
  000333                    05 FILLER                           PIC X(3) VALUE ' '.                                                 
  000334                    05 FILLER                           PIC X(22) VALUE                                                     
  000335                                                        'SHARE AMOUNT AND VALUE'.                                           
  000336                    05 FILLER                           PIC X(5) VALUE ' '.                                                 
  000337                    05 FILLER                           PIC X(16) VALUE                                                     
  000338                                                        'AMOUNT AND VALUE'.                                                 
  000339                                                                                                                            
  000340                 01 DATA-HYPHENS.                                                                                           
  000341                    05 FILLER                           PIC X(46) VALUE ALL                                                 
  000342                                                        '-'.                                                                

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.2.0 P190107       ENDOWMT4  Date 12/06/2020  Time 21:04:46   Page     9                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           

  000343                    05 FILLER                           PIC X(10) VALUE ' '.                                                
  000344                    05 FILLER                           PIC X(16) VALUE ALL                                                 
  000345                                                        '-'.                                                                
  000346                    05 FILLER                           PIC X(3) VALUE ' '.                                                 
  000347                    05 FILLER                           PIC X(11) VALUE ALL                                                 
  000348                                                        '-'.                                                                
  000349                    05 FILLER                           PIC X(3) VALUE ' '.                                                 
  000350                    05 FILLER                           PIC X(22) VALUE ALL                                                 
  000351                                                        '-'.                                                                
  000352                    05 FILLER                           PIC X(5) VALUE ' '.                                                 
  000353                    05 FILLER                           PIC X(16) VALUE ALL                                                 
  000354                                                        '-'.                                                                
  000355                                                                                                                            
  000356                 01 TOTALS-HYPHENS.                                                                                         
  000357                    05 FILLER                           PIC X(47) VALUE ' '.                                                
  000358                    05 FILLER                           PIC X(22) VALUE ALL '-'.                                            
  000359                    05 FILLER                           PIC X(15) VALUE ' '.                                                
  000360                    05 FILLER                           PIC X(24) VALUE ALL '-'.                                            
  000361                    05 FILLER                           PIC X(2) VALUE ' '.                                                 
  000362                    05 FILLER                           PIC X(22) VALUE ALL '-'.                                            
  000363                                                                                                                            
  000364                 01 TOTALS-1.                                                                                               
  000365                    05 FILLER                           PIC X(7) VALUE ' '.                                                 
  000366                    05 FILLER                           PIC X(15) VALUE                                                     
  000367                                                        'TRANSACTIONS: '.                                                   
  000368                    05 OUT-TRAN-CTR                     PIC ZZZ9.                                                           
  000369                    05 FILLER                           PIC X(3) VALUE ' '.                                                 
  000370                    05 FILLER                           PIC X(14) VALUE                                                     
  000371                                                        'SHARE TOTALS: '.                                                   
  000372                    05 FILLER                           PIC X(2) VALUE ' '.                                                 
  000373                    05 OUT-SHR-AMT-TOT                  PIC                                                                 
  000374                                                        Z,ZZZ,ZZZ,ZZZ,ZZ9.9990.                                             
  000375                    05 FILLER                           PIC X(17) VALUE ' '.                                                
  000376                    05 OUT-CHG-SHR                      PIC                                                                 
  000377                                                        Z,ZZZ,ZZZ,ZZZ,ZZ9.9990.                                             
  000378                    05 FILLER                           PIC X(4) VALUE ' '.                                                 
  000379                    05 OUT-TOT-SHR                      PIC                                                                 
  000380                                                        Z,ZZZ,ZZZ,ZZZ,ZZ9.9990.                                             
  000381                                                                                                                            
  000382                 01 TOTALS-2.                                                                                               
  000383                    05 FILLER                           PIC X(28) VALUE ' '.                                                
  000384                    05 FILLER                           PIC X(15) VALUE                                                     
  000385                                                        'DOLLAR TOTALS: '.                                                  
  000386                    05 FILLER                           PIC X(4) VALUE ' '.                                                 
  000387                    05 OUT-TOT-END                      PIC                                                                 
  000388                                                        $,$$$,$$$,$$$,$$9.99.                                               
  000389                    05 FILLER                           PIC X(19) VALUE ' '.                                                
  000390                    05 OUT-TOT-END-CHG                  PIC                                                                 
  000391                                                        $,$$$,$$$,$$$,$$9.99.                                               
  000392                    05 FILLER                           PIC X(6) VALUE ' '.                                                 
  000393                    05 OUT-TOT-NEW-END                  PIC                                                                 
  000394                                                        $,$$$,$$$,$$$,$$9.99.                                               
  000395                                                                                                                            
  000396                    05 FILLER                           PIC X(3) VALUE ' '.                                                 
  000397                    05 FILLER                           PIC X(20) VALUE ALL '-'.                                            
  000398                    05 FILLER                           PIC X(4) VALUE ' '.                                                 
  000399                    05 FILLER                           PIC X(22) VALUE ALL '-'.                                            

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.2.0 P190107       ENDOWMT4  Date 12/06/2020  Time 21:04:46   Page    10                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           

  000400                                                                                                                            
  000401                 01 LE-HEADER.                                                                                              
  000402                    05 O-CURR-TIME.                                                                                         
  000403                       10  CURRENT-HOUR           PIC 99.                                                                   
  000404                       10  FILLER                 PIC X VALUE ':'.                                                          
  000405                       10  CURRENT-MINUTE         PIC 99.                                                                   
