                   J E S 2  J O B  L O G  --  S Y S T E M  2 9 6 4  --  N O D E  S V S C J E S 2        

 
19.52.14 JOB02649 ---- FRIDAY,    25 SEP 2020 ----
19.52.14 JOB02649  IRR010I  USERID KC03I74  IS ASSIGNED TO THIS JOB.
19.52.16 JOB02649  ICH70001I KC03I74  LAST ACCESS AT 19:51:53 ON FRIDAY, SEPTEMBER 25, 2020
19.52.16 JOB02649  $HASP373 KC03I74A STARTED - INIT 2    - CLASS A        - SYS 2964
19.52.20 JOB02649  $HASP395 KC03I74A ENDED - RC=0000

------ JES2 JOB STATISTICS ------


  25 SEP 2020 JOB EXECUTION DATE


          209 CARDS READ


   GID                 UNSPECIFIED                                                                                      
   HOBSET              NO                                                                                               
   INFO                NO                                                                                               
   LET                 04                                                                                               
   LINECT              060                                                                                              
   LIST                SUMMARY                                                                                          
   LISTPRIV            NO                                                                                               
   LONGPARM            NO                                                                                               
   MAP                 NO                                                                                               
   MAXBLK              032760                                                                                           
   MODMAP              NO                                                                                               
   MSGLEVEL            00                                                                                               
   OVLY                NO                                                                                               
   PRINT               YES                                                                                              
   RES                 NO                                                                                               
   REUSABILITY         UNSPECIFIED                                                                                      
   RMODE               UNSPECIFIED                                                                                      
   RMODEX              NO                                                                                               
   SIGN                NO                                                                                               
   STORENX             NOREPLACE                                                                                        
   STRIPCL             NO                                                                                               
   STRIPSEC            NO                                                                                               
   SYMTRACE                                                                                                             
   TERM                NO                                                                                               
   TRAP                ON                                                                                               
   UID                 UNSPECIFIED                                                                                      
   UPCASE              NO                                                                                               
   WKSPACE             000000K,000000K                                                                                  
   XCAL                NO                                                                                               
   XREF                NO                                                                                               
   ***END OF OPTIONS***                                                                                                 
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        

SAVE OPERATION SUMMARY:                                                                                                 
                                                                                                                        
   MEMBER NAME         COBPGM3                                                                                          
   LOAD LIBRARY        KC03I74.CSCI465.LOADLIB                                                                          
   PROGRAM TYPE        PROGRAM OBJECT(FORMAT 3)                                                                         
   VOLUME SERIAL       KCTR49                                                                                           
   DISPOSITION         REPLACED                                                                                         
   TIME OF SAVE        19.52.19  SEP 25, 2020                                                                           
                                                                                                                        
                                                                                                                        

SAVE MODULE ATTRIBUTES:                                                                                                 
                                                                                                                        
   AC                  000                                                                                              
   AMODE                31                                                                                              
   COMPRESSION         NONE                                                                                             
   DC                  NO                                                                                               
   EDITABLE            YES                                                                                              
   EXCEEDS 16MB        NO                                                                                               
   EXECUTABLE          YES                                                                                              
   LONGPARM            NO                                                                                               
   MIGRATABLE          NO                                                                                               
   OL                  NO                                                                                               
   OVLY                NO                                                                                               
   PACK,PRIME          NO,NO                                                                                            
   PAGE ALIGN          NO                                                                                               
   REFR                NO                                                                                               
   RENT                NO                                                                                               
   REUS                NO                                                                                               
   RMODE               ANY                                                                                              
   SCTR                NO                                                                                               
   SIGN                NO                                                                                               
   SSI                                                                                                                  
   SYM GENERATED       NO                                                                                               
   TEST                NO                                                                                               
   XPLINK              NO                                                                                               
   MODULE SIZE (HEX)   00002130                                                                                         
   DASD SIZE (HEX)     0000B000                                                                                         
                                                                                                                        
                                                                                                                        

 ENTRY POINT AND ALIAS SUMMARY:                                                                                         
                                                                                                                        
 NAME:            ENTRY TYPE AMODE C_OFFSET CLASS NAME        STATUS                                                    
                                                                                                                        
 COBPGM3           MAIN_EP      31 00000000 C_CODE                                                                      
                                                                                                                        
                         *** E N D   O F   O P E R A T I O N   S U M M A R Y   R E P O R T ***                          
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        

z/OS V2 R3 BINDER     19:52:19 FRIDAY SEPTEMBER 25, 2020                                                                
BATCH EMULATOR  JOB(KC03I74A) STEP(JSTEP02 ) PGM= HEWL                                                                  
IEW2008I 0F03 PROCESSING COMPLETED.  RETURN CODE =  0.                                                                  
                                                                                                                        
                                                                                                                        
                                                                                                                        

----------------------                                                                                                  
MESSAGE SUMMARY REPORT                                                                                                  
----------------------                                                                                                  
 TERMINAL MESSAGES      (SEVERITY = 16)                                                                                 
 NONE                                                                                                                   
                                                                                                                        
 SEVERE MESSAGES        (SEVERITY = 12)                                                                                 
 NONE                                                                                                                   
                                                                                                                        
 ERROR MESSAGES         (SEVERITY = 08)                                                                                 
 NONE                                                                                                                   
                                                                                                                        
 WARNING MESSAGES       (SEVERITY = 04)                                                                                 
 NONE                                                                                                                   
                                                                                                                        
 INFORMATIONAL MESSAGES (SEVERITY = 00)                                                                                 
 2008                                                                                                                   
                                                                                                                        
                                                                                                                        
 **** END OF MESSAGE SUMMARY REPORT ****                                                                                
                                                                                                                        
!! END OF JES SPOOL FILE !!
Fondly do we hope -- fervently do we pray --                                                                                        
that this mighty scourge of war may speedily                                                                                        
pass away. Yet, if God wills that it                                                                                                
continue, until all the wealth piled by the                                                                                         
bond-man's two hundred and fifty years of                                                                                           
unrequited toil shall be sunk, and until                                                                                            
every drop of blood drawn with the lash,                                                                                            
shall be paid by another drawn with the                                                                                             
sword, as was said three thousand years ago,                                                                                        
so still it must be said "the judgments of                                                                                          
the Lord, are true and righteous altogether".                                                                                       
                                                                                                                                    
With malice toward none; With charity for                                                                                           
all; With firmness in the right, as God gives                                                                                       
us to see the right, let us strive on to                                                                                            
finish the work we are in; to bind up the                                                                                           
nation's wounds; to care for him who shall                                                                                          
have borne the battle, and for his widow,                                                                                           
and his orphan -- to do all which may                                                                                               
achieve and cherish a just, and a lasting                                                                                           
peace, among ourselves, and with all nations.                                                                                       
                                                                                                                                    
Excerpt from President Abraham Lincoln's                                                                                            
Second Inaugural Address, March 4, 1865.                                                                                            
!! END OF JES SPOOL FILE !!
